lineId,originStopId,destinationStopId,orientation,averageSpeed,distance,averageTime,sampleCount
322,512029,512093,1,30.7343,0.2091,17.50,2
322,512032,512033,1,34.4220,0.1900,20.80,10
322,512061,512062,1,69.3787,0.3170,15.67,3
322,512062,512063,1,87.8066,0.4900,20.78,18
322,512063,512064,1,68.4622,0.5614,28.50,2
322,512064,512120,1,101.6863,0.5463,19.14,7
322,512089,512090,1,84.2606,0.5322,26.00,8
322,512092,512029,1,97.1164,0.5093,18.62,13
322,512093,512122,1,56.1331,0.2663,35.40,5
322,512121,512089,1,76.4191,0.9517,58.75,4
322,512122,512187,1,38.8824,0.1447,15.33,3
322,512187,512032,1,52.1690,0.5195,45.33,6
323,500109,500111,1,70.0739,0.3566,20.38,13
323,512014,512124,1,107.5757,0.3586,12.00,2
323,512085,512086,1,105.7255,0.7761,26.67,15
323,512086,512087,1,98.0798,0.5185,20.05,19
323,512087,512144,1,75.4150,0.3771,18.00,1
323,512124,512085,1,33.1495,0.1929,21.13,15
323,512144,512153,1,70.5974,0.3512,18.13,8
323,512153,512184,1,73.3880,0.2446,12.00,1
323,512184,512185,1,99.1595,0.4539,16.75,12
323,512185,512186,1,103.4585,0.6108,21.71,17
323,512186,500109,1,58.7904,0.2867,19.60,5
324,512155,512156,0,85.5035,1.6151,68.00,1
324,512156,512157,0,74.7498,0.8238,47.17,6
324,512157,512158,0,95.6001,0.4474,17.33,3
324,512159,512160,0,89.7373,0.4530,19.00,4
324,512161,512162,0,86.3823,0.5874,24.60,5
324,512163,512164,0,108.4889,0.6630,22.00,1
324,512164,512165,0,32.7036,0.1374,19.50,4
324,512168,512169,1,97.7888,0.6016,22.00,5
324,512169,512170,1,95.0451,0.7213,27.50,2
324,512170,512171,1,95.6787,0.6551,25.75,4
324,512173,512174,1,97.3733,0.6594,29.43,7
324,512174,512175,1,106.5445,1.0358,35.00,1
324,512175,512176,1,92.5136,1.1176,45.67,3
324,512176,512155,1,22.3407,0.1961,35.33,9
332,513014,513017,1,57.3571,0.3885,21.50,6
332,513166,513167,1,80.2947,0.3858,18.00,5
332,513167,513168,1,96.6437,0.5242,18.75,4
332,513168,513110,1,73.3924,0.3742,18.58,40
332,513183,513166,1,88.5532,0.4753,19.96,25
332,513185,513164,1,42.9967,0.2114,19.50,4
332,513186,513187,1,36.1438,0.2302,24.50,4
332,513187,513185,1,61.4317,0.2525,18.29,14
333,504005,513283,1,69.9727,0.2559,13.20,10
333,513029,513055,1,65.4719,0.3637,20.00,1
333,513030,513029,1,49.2677,0.2799,22.33,3
333,513041,513276,1,67.2562,0.2976,16.22,9
333,513042,513041,1,46.0591,0.3801,29.60,5
333,513043,513042,1,48.6376,0.3992,29.50,8
333,513044,513043,1,39.9606,0.2162,18.93,15
333,513045,513044,1,82.9002,0.4424,19.50,8
333,513052,513051,1,44.4545,0.3087,25.00,1
333,513053,513052,1,53.5132,0.2337,16.75,4
333,513054,513053,1,64.8573,0.2892,16.00,7
333,513055,513054,1,41.1704,0.2474,25.43,7
333,513277,513030,1,28.5119,0.2291,29.00,7
333,513277,513278,1,98.9886,0.4892,18.00,3
333,513278,513277,1,32.2337,0.2483,28.00,4
333,513278,513283,1,109.9489,0.7533,24.40,5
333,513283,504005,1,47.1485,0.2938,21.48,23
333,513283,513278,1,42.2299,0.3402,29.00,2
334,504006,513068,1,84.8574,0.5163,21.50,4
334,513012,513021,1,84.4761,0.4770,18.40,5
334,513021,504006,1,27.5222,0.1353,21.88,8
334,513066,513067,1,33.2451,0.1611,16.67,3
334,513067,513307,1,68.2868,0.3686,18.93,15
334,513111,513011,1,87.8732,0.4094,17.35,23
334,513307,513111,1,56.4266,0.2717,18.77,13
336,513001,513058,1,53.3967,0.2459,16.33,3
336,513138,513136,0,82.9168,1.0595,46.00,1
336,513166,513167,0,34.7759,0.0966,10.00,1
336,513167,513311,0,107.6787,0.3702,12.33,3
336,513168,513014,1,93.0027,0.4595,18.10,20
336,513212,513166,0,51.1063,0.2352,22.00,2
336,513214,513001,0,79.2607,0.4106,18.67,9
336,513215,513138,0,20.0947,0.1395,25.00,1
336,513309,513215,1,16.0872,0.0715,16.00,1
336,513310,513212,0,91.9133,0.4340,17.00,1
336,513311,513312,0,31.6437,0.2549,29.00,1
336,513312,513214,0,38.0779,0.1689,17.60,5
347,514039,514208,0,53.4861,0.2974,20.69,13
347,514054,514055,0,51.9638,0.2813,19.00,5
347,514055,514056,0,46.9054,0.2575,20.91,23
347,514056,500156,0,80.9934,0.5657,24.96,45
347,514147,514212,0,61.5560,0.3598,20.90,10
347,514205,514204,1,68.2247,0.3429,18.00,4
347,514205,514405,1,54.7294,0.2974,220.00,14
347,514206,514207,0,54.7555,0.2411,17.11,9
347,514207,514039,0,42.0952,0.2734,22.00,15
347,514209,514429,0,57.4396,0.2112,14.75,4
347,514210,514211,0,59.8682,0.2796,19.26,19
347,514211,514147,0,11.3332,0.0530,19.40,5
347,514212,514213,0,39.5765,0.2192,19.68,19
347,514213,514214,0,30.3722,0.1576,19.82,11
347,514214,514215,0,80.9379,0.2924,13.50,6
347,514405,514206,0,45.6317,0.2229,19.11,18
347,514429,514210,0,31.4839,0.1725,21.40,15
347,514535,514209,0,66.3551,0.3685,19.73,11
352,515156,515166,1,14.6305,0.0680,18.70,10
352,515157,515158,1,62.9777,0.4724,28.00,2
352,515166,515157,1,20.9121,0.1038,20.67,3
352,515238,515015,1,97.5561,0.7429,28.00,3
353,514301,514302,0,51.2956,0.3192,23.67,3
353,514302,514303,0,23.7558,0.1206,18.92,12
353,514304,514305,0,32.8590,0.1187,13.00,1
353,514305,514381,0,50.5415,0.5175,25.20,5
353,514306,514307,1,96.2774,0.3744,14.00,1
353,514308,514309,1,91.4483,0.4531,18.67,3
353,514367,514400,1,32.5992,0.3622,40.00,1
353,514368,500166,0,102.1296,0.7072,25.25,20
353,514381,514368,0,40.5738,0.1803,16.00,1
353,514400,514306,1,59.2356,0.2267,16.00,2
353,515059,515060,0,65.8874,0.3477,19.00,1
353,515060,515194,0,84.9428,0.4557,19.83,6
353,515126,514301,0,110.4981,0.7980,26.00,1
353,515128,515190,1,53.3849,0.4449,30.00,1
355,514084,514186,0,55.2322,0.3929,22.00,5
355,514124,514181,1,92.7892,0.4897,19.00,1
355,514174,514277,0,35.6909,0.2776,28.00,1
355,514175,514275,1,45.4780,0.1391,10.67,3
355,514182,514175,1,81.0772,0.4167,18.30,10
355,514183,514469,1,59.8161,0.3469,20.57,7
355,514186,514468,0,47.3451,0.2411,17.50,2
355,514190,514421,1,106.2129,0.7284,25.00,3
355,514192,514193,1,56.0127,0.4201,27.00,1
355,514193,514376,1,85.9448,0.5079,21.33,3
355,514195,514196,1,40.3397,0.1916,15.33,3
355,514197,514122,1,92.9766,0.4911,19.50,2
355,514212,514213,0,37.8217,0.1773,17.83,6
355,514213,514214,0,12.0392,0.0970,29.00,1
355,514278,514432,1,73.0025,0.3873,18.50,2
355,514415,514081,0,87.0805,0.7015,29.00,1
355,514421,514192,1,65.5110,0.3094,17.00,1
355,514433,514379,0,91.6969,0.4914,19.82,11
355,514469,514190,1,67.3530,0.2497,14.50,4
355,514486,514487,0,30.3708,0.1772,21.00,1
357,514039,514171,1,78.0946,0.2603,12.00,1
357,514076,514376,1,77.0050,0.5006,23.82,11
357,514078,514079,1,81.0055,0.3512,15.25,4
357,514171,514492,1,63.2363,0.3675,22.00,14
357,514249,514483,1,119.4299,0.7298,22.00,1
357,514278,514432,1,63.8296,0.2305,13.00,1
357,514326,514543,1,76.9100,0.3783,15.80,5
357,514404,514074,1,91.1918,0.7281,29.67,3
357,514419,514547,1,119.0327,0.7936,24.00,1
357,514432,514379,0,84.2675,0.5722,43.92,13
357,514481,514482,1,38.9799,0.1408,13.00,1
357,514482,514246,1,114.1577,0.3805,12.00,1
357,514483,514206,1,75.8097,0.4212,20.00,1
357,514493,514494,1,33.2866,0.1479,16.00,1
357,514494,514495,1,110.1456,0.9179,30.00,1
357,514496,514497,0,3.8382,0.0213,20.00,1
357,514497,514498,0,70.5010,0.3170,16.87,15
357,514498,514484,0,74.5760,0.4998,23.64,11
357,514543,514544,1,95.2704,0.7410,28.00,1
357,514544,514545,1,80.6278,0.3641,16.60,5
357,514545,514546,1,2.1845,0.0103,17.00,1
357,514546,514419,1,102.9907,0.3147,11.00,1
357,514547,514548,1,80.9964,0.3835,17.88,8
370,517072,517257,1,41.5249,0.2703,21.50,2
370,517133,517134,1,69.6322,0.3241,17.33,6
370,517134,519115,1,114.8768,0.3829,12.00,1
370,517259,517072,1,22.5864,0.1303,19.40,5
370,519107,519108,1,71.7217,0.3639,19.00,4
370,519109,519110,1,69.2087,0.2691,14.00,1
370,519110,519282,1,80.9995,0.5390,24.50,6
370,519115,519107,1,97.2290,0.6354,23.50,2
370,519264,519109,1,35.8369,0.1195,12.00,1
371,500051,517014,1,41.8451,0.1872,17.50,2
371,517014,517016,1,98.4987,0.8472,29.78,9
371,517015,500051,0,59.4534,0.4114,24.50,14
371,517017,517015,0,54.1461,0.2510,17.25,4
371,517018,517231,1,77.0963,0.2984,14.75,4
371,517023,517021,0,84.8748,0.4160,16.50,2
371,517025,517027,1,81.2050,0.4049,19.00,3
371,517026,517023,0,53.4802,0.2625,16.75,4
371,517028,517026,0,59.6459,0.3315,21.80,5
371,517029,500051,0,1.7253,0.0096,20.00,1
371,517033,517083,0,63.8944,0.3767,21.50,4
371,517083,517084,0,54.5211,0.2830,19.11,18
371,517084,517028,0,57.9490,0.2893,19.17,23
371,517151,517018,1,111.1154,0.4670,15.00,2
371,517177,517228,0,28.7583,0.1022,13.33,3
371,517228,517017,0,73.1726,0.4154,20.83,12
371,517231,517020,1,61.2263,0.3240,19.50,2
371,517232,517177,0,72.4172,0.2985,15.67,6
373,500056,517154,1,86.2198,0.4949,20.88,16
373,517015,500056,0,62.1973,0.3548,19.90,21
373,517041,517042,1,60.1159,0.2171,13.25,4
373,517042,517043,1,51.8655,0.2054,14.58,12
373,517043,517156,1,94.0270,0.5603,22.00,3
373,517046,517167,0,38.3920,0.2133,20.14,21
373,517050,517166,0,112.8736,0.6584,21.00,1
373,517076,517249,0,71.2538,0.4538,23.50,4
373,517090,517129,1,52.1652,0.2608,19.33,6
373,517091,517090,1,65.6128,0.3649,20.50,4
373,517093,517091,1,64.7526,0.2729,18.00,8
373,517096,517097,1,39.3006,0.1965,18.00,1
373,517097,517247,1,97.3621,0.6455,24.10,10
373,517126,517159,1,85.8477,0.5776,24.22,18
373,517129,517096,1,59.8631,0.2981,20.80,5
373,517159,517093,1,77.8916,0.3406,17.33,15
373,517162,517045,0,34.0916,0.2178,23.00,1
373,517163,517164,1,52.6020,0.4122,31.83,6
373,517164,517076,1,7.2707,0.0568,28.50,2
373,517165,517162,0,77.3804,1.3327,62.00,1
373,517165,517163,1,87.5532,0.6778,30.00,6
373,517166,517052,0,65.7538,0.2900,17.00,4
373,517167,517050,0,52.4426,0.3642,25.00,1
373,517247,517165,1,76.2071,0.7049,31.90,10
373,517249,517247,0,101.5564,0.7059,25.25,20
373,517279,517015,0,97.8621,0.5582,21.13,8
375,500055,517214,1,81.6162,0.4862,21.25,4
375,517015,500055,0,88.2459,0.5818,24.33,18
375,517017,517015,0,48.6104,0.1957,15.00,2
375,517143,517144,1,60.5896,0.2766,16.00,6
375,517147,517180,1,61.5657,0.1881,11.00,1
375,517169,517143,1,40.3175,0.1573,14.36,11
375,517176,517177,0,58.3819,0.3309,18.43,7
375,517179,517147,1,34.0866,0.1859,20.00,6
375,517180,517216,1,55.4365,0.2005,13.33,3
375,517185,517186,0,110.9713,0.5240,17.00,1
375,517187,517188,0,71.4859,0.3444,17.00,7
375,517189,517176,0,114.0941,0.3803,12.00,1
375,517214,517168,1,51.6459,0.2845,19.33,3
375,517216,517217,1,53.8269,0.2501,16.86,14
375,517217,517218,1,101.3058,0.6451,22.33,3
375,517218,517229,1,65.2102,0.2316,13.33,3
375,517219,517230,0,81.1811,0.5131,23.79,24
375,517228,517017,0,71.9877,0.3775,19.33,12
375,517229,517219,1,62.6616,0.3996,21.00,2
375,517230,517221,0,83.4554,0.2550,11.00,1
376,500058,517014,1,92.9213,0.6697,23.25,4
376,517014,517058,1,19.8189,0.1370,28.75,8
376,517015,500058,1,41.9944,0.4083,199.09,22
376,517058,517060,1,81.1749,0.5052,22.00,5
376,517059,517015,1,88.0362,0.8103,31.80,5
376,517060,517062,1,71.6702,0.2939,15.33,3
376,517061,517059,1,66.6109,0.3669,20.67,12
376,517062,517064,1,72.3123,0.3296,17.31,13
376,517064,517152,1,58.1218,0.3822,23.50,6
376,517065,517066,1,60.4463,0.9692,59.22,9
376,517066,517067,1,53.2928,0.3085,21.25,4
376,517067,517068,1,61.5532,0.3027,17.94,17
376,517068,517259,1,51.3970,0.2885,24.00,2
376,517072,517171,1,78.9323,0.4387,19.27,11
376,517152,517065,1,68.4318,0.3803,21.00,10
376,517171,517172,1,81.7156,0.5221,23.00,1
376,517172,517063,1,88.1044,0.5377,20.92,13
376,517269,517061,1,39.6886,0.2315,21.00,1
377,516124,516195,0,64.8528,0.3672,20.67,3
377,516139,516138,0,66.1662,0.3057,17.00,2
377,516141,516271,1,48.0829,0.2003,15.00,1
377,516142,516143,1,15.5369,0.0848,21.00,4
377,516143,516144,1,61.0952,0.3240,19.50,2
377,516144,516249,1,52.2685,0.1597,11.00,1
377,516145,516275,1,48.7568,0.1896,14.00,1
377,516185,516186,1,37.8554,0.1909,17.33,3
377,516186,516187,1,93.1058,0.6143,24.29,7
377,516187,517200,1,79.2164,0.4783,21.00,8
377,516196,516197,1,30.3484,0.1752,21.67,3
377,516197,516198,1,102.3654,0.7541,26.50,2
377,516198,516200,1,19.7545,0.1372,25.00,1
377,516200,516185,1,33.7727,0.1970,22.00,2
377,516248,516124,0,105.1562,0.3551,12.00,3
377,516249,516145,1,58.6933,0.2853,21.05,19
377,516271,516272,1,67.6748,0.2820,15.00,1
377,516272,516273,1,100.5067,0.6142,22.00,1
377,516273,516274,1,93.4592,0.4990,20.46,28
377,516274,516142,1,64.0523,0.2785,16.00,3
377,516275,516196,1,41.0081,0.2249,19.23,13
377,517121,517122,0,53.9857,0.2399,16.00,2
377,517122,516246,0,27.7236,0.1386,18.00,1
377,517123,516247,0,62.8133,0.3096,17.67,3
377,517268,517121,0,26.4271,0.1243,18.38,8
385,500161,514382,0,85.3295,0.4504,19.00,1
385,514287,514425,0,85.3567,0.4324,18.00,4
385,514290,514291,0,81.9949,0.3956,17.17,6
385,514291,514292,0,62.0356,0.2721,15.20,5
385,514292,514293,0,102.7393,0.5993,21.00,1
385,514293,514529,0,93.0708,0.7034,27.00,3
385,514367,514287,0,113.4282,0.5964,19.00,5
385,514369,500167,1,79.7780,0.6494,35.86,7
385,514426,514290,0,95.7036,0.5153,19.57,7
385,514449,514369,1,61.0107,0.3395,22.00,26
385,514477,514478,1,86.6028,0.5656,21.33,3
385,514478,514449,1,83.8755,0.6058,26.00,1
385,514503,518187,1,55.5381,0.2806,19.00,2
385,514530,514551,0,74.2754,0.2960,14.00,6
385,514532,514531,1,103.4922,0.6999,24.50,2
385,514551,518188,0,43.7236,0.2615,19.50,2
385,518114,518115,1,37.4487,0.1576,16.14,7
385,518115,518116,1,21.3685,0.1294,20.00,2
385,518116,518117,1,92.6113,0.5601,22.50,8
385,518118,518185,1,82.6131,0.9838,38.50,2
385,518119,518120,0,50.5962,0.2840,19.56,9
385,518120,518121,0,72.5796,0.8821,45.67,3
385,518121,518122,0,42.8959,0.2131,20.67,6
385,518122,518204,0,64.5565,0.3473,21.00,7
385,518185,514532,1,85.8567,0.5441,22.57,23
385,518188,518189,0,37.1345,0.1883,20.42,12
385,518189,518119,0,51.3727,0.3096,21.00,2
385,518204,518111,0,58.7296,0.2773,17.00,1
421,500603,502351,1,42.5527,0.2084,18.14,14
421,501001,501502,1,35.9817,0.1968,21.65,17
421,501502,501552,1,28.5843,0.1800,23.87,15
421,501552,500603,1,39.2885,0.2129,21.18,22
421,501701,501001,1,47.6881,0.2310,19.44,18
421,501753,501701,1,62.4474,0.5778,34.23,31
421,501855,501753,1,38.3795,0.2170,21.92,13
421,501951,501855,1,46.8705,0.2204,18.93,30
421,502050,502150,0,32.4569,0.1597,19.20,30
421,502150,502200,0,39.5772,0.1832,16.95,22
421,502200,502300,0,79.1455,0.4531,20.62,26
421,502351,502401,1,33.4161,0.1629,20.86,14
421,502401,502451,1,29.8015,0.2742,24.47,15
421,502451,502501,1,65.3788,0.4063,20.67,24
421,502501,502551,1,47.6109,0.1946,15.00,12
421,502551,500104,1,7.8118,0.0564,26.00,1
427,501651,519270,0,91.8950,0.4850,19.00,1
427,501652,501702,1,37.0347,0.1641,16.82,11
427,501701,501651,0,37.7389,0.2526,21.11,9
427,501702,501800,1,37.0328,0.1814,21.73,11
427,501800,501854,1,63.9284,0.2575,15.89,9
427,501854,501950,1,37.7702,0.1668,16.85,13
427,501950,502100,1,3.5284,0.0235,24.00,1
427,502101,500104,0,1.3082,0.0105,29.00,1
427,502400,512001,1,33.8797,0.1925,22.43,7
427,502401,512206,0,47.8217,0.2130,17.17,6
427,502450,512022,1,51.7985,0.2158,15.00,1
427,502451,502501,0,74.7463,0.4540,20.33,6
427,502500,502450,1,32.5002,0.1731,22.17,12
427,502501,502551,0,49.0186,0.2117,16.50,4
427,502550,502500,1,18.1253,0.0933,19.80,5
427,502551,500104,0,71.0791,0.4560,23.25,4
427,512001,513003,1,67.9981,0.4285,24.00,2
427,512021,502451,0,33.5512,0.1769,20.10,10
427,512022,512023,1,69.7668,0.2535,13.67,3
427,512023,502400,1,43.0863,0.2242,19.55,11
427,512035,512182,1,51.2310,0.2785,18.67,3
427,512144,502550,1,37.3904,0.2365,23.00,4
427,512182,512144,1,82.0193,0.5012,22.00,1
427,512206,512021,0,20.6076,0.1061,19.20,5
427,513003,519135,1,43.2109,0.1842,17.00,2
427,519117,501652,1,33.1499,0.1825,19.00,5
427,519135,519136,1,66.8484,0.2493,13.50,2
427,519136,519117,1,46.3113,0.2204,18.75,4
427,519138,519266,0,70.6399,0.3228,17.18,11
427,519164,519165,0,64.2551,0.3468,19.65,17
427,519165,502401,0,82.8522,0.4523,20.29,24
427,519266,519164,0,59.3068,0.3259,20.71,7
427,519270,519138,0,55.0873,0.3231,20.89,9
431,500200,500250,1,47.5082,0.3098,21.13,8
431,500201,504016,0,72.2092,0.3009,15.00,1
431,500250,500300,1,91.1667,0.2989,11.67,3
431,500251,500201,0,86.3007,0.3595,14.00,2
431,500300,500350,1,65.7997,0.2739,17.50,4
431,500301,500251,0,44.6768,0.2518,20.13,8
431,500350,501652,1,32.4241,0.1584,19.00,9
431,500353,500301,0,24.4080,0.1024,16.17,6
431,501405,500353,0,55.2204,0.2180,15.40,5
431,501651,501405,0,36.7295,0.2341,21.69,13
431,501652,501852,1,40.3858,0.1949,18.43,14
431,501852,501950,1,46.9526,0.2331,18.85,13
431,501853,501651,0,51.2110,0.2949,20.50,8
431,501950,502102,1,33.6337,0.2160,22.25,4
431,501951,501853,0,54.9619,0.3010,18.92,13
431,502102,502150,1,32.5815,0.1930,21.85,13
431,502150,502200,1,32.9978,0.1409,16.36,14
431,502200,502300,1,54.3399,0.2961,20.82,11
431,504019,500200,1,41.1741,0.1892,16.33,3
437,500200,500250,1,35.2609,0.2008,20.25,16
437,500201,504017,0,6.5371,0.0545,30.00,1
437,500250,500300,1,63.5542,0.2541,14.83,12
437,500251,500201,0,53.0811,0.2784,18.61,18
437,500300,500400,1,39.0462,0.2297,19.54,13
437,500301,500251,0,34.4264,0.1566,18.96,25
437,500400,500602,1,37.8598,0.2011,19.73,15
437,500401,500301,0,31.4941,0.1789,21.15,20
437,500601,500401,0,31.9216,0.1414,16.05,21
437,500602,500750,1,50.8755,0.2474,18.35,20
437,500750,500850,1,40.1613,0.1947,18.58,26
437,500850,501002,1,27.0200,0.1281,19.25,20
437,501001,501500,0,45.5113,0.2505,19.83,18
437,501002,501602,1,56.2886,0.2534,16.00,17
437,501500,501550,0,34.1266,0.2072,22.00,20
437,501550,500601,0,29.5554,0.1711,21.42,19
437,501602,501700,1,37.6106,0.2016,19.05,20
437,501700,501750,1,71.9221,0.4418,21.36,11
437,504009,500200,1,1.6679,0.0056,12.00,1
441,500158,501050,1,72.3718,0.3318,16.67,3
441,501050,501100,1,40.6540,0.1973,19.37,19
441,501051,500163,0,89.3420,0.8438,34.00,1
441,501100,501150,1,33.5950,0.1611,19.44,9
441,501101,501051,0,56.9414,0.2495,17.44,9
441,501150,501200,1,36.4378,0.1863,19.38,13
441,501151,501101,0,59.2284,0.2178,14.33,3
441,501200,501250,1,29.5438,0.1374,19.19,16
441,501201,501151,0,75.0113,0.4285,19.94,16
441,501250,501300,1,38.3170,0.1977,19.60,15
441,501251,501201,0,44.4167,0.2513,20.67,15
441,501300,501350,1,42.7551,0.1975,18.42,12
441,501301,501251,0,45.7529,0.2699,20.65,17
441,501350,501854,1,31.8969,0.1668,19.19,16
441,501851,501351,0,57.9047,0.3440,20.81,16
441,501854,501950,1,42.1126,0.2012,18.20,20
441,501950,502000,1,34.4792,0.1391,16.00,7
441,501951,501851,0,28.0667,0.1935,26.00,13
441,502000,502050,1,44.8752,0.2542,20.32,25
441,502001,501951,0,26.1393,0.1411,20.19,16
441,502050,502102,1,49.2839,0.2404,18.64,11
441,502102,502200,1,48.5134,0.2406,18.86,7
441,502200,502300,1,84.3871,0.5311,22.92,12
452,500603,502351,1,37.0353,0.1953,19.67,3
452,502351,512020,1,49.4831,0.2438,20.80,5
452,502650,502600,0,63.0613,0.1927,11.00,1
452,502700,502650,0,35.6948,0.4423,34.33,6
452,502750,503003,0,38.8726,0.2268,21.00,1
452,502751,502851,1,82.2459,2.8242,115.50,2
452,502851,502901,1,49.4945,0.3197,20.00,6
452,502900,502850,0,75.7362,0.4243,20.57,7
452,502901,500603,1,99.8533,0.5825,21.00,1
452,503003,502700,0,64.5476,0.3109,17.17,6
452,503005,502751,1,61.0136,0.3266,19.36,14
452,512020,512021,1,35.6949,0.1932,18.00,2
452,512021,512022,1,44.9215,0.2284,19.75,8
552,500113,500114,1,22.3779,0.1678,27.00,1
553,513318,513316,1,0.8884,0.0049,20.00,1
651,515078,515245,1,63.1949,0.3588,20.00,4
651,515239,515240,1,38.8036,0.1320,19.50,2
651,515240,515241,1,2.8981,0.0121,15.00,1
651,515241,515139,1,50.9223,0.1943,15.63,8
651,515246,515239,1,111.3124,0.4020,13.00,1
1472,501000,501600,1,51.5213,0.2119,17.60,10
1472,501003,501403,0,31.0786,0.1516,18.72,18
1472,501101,501051,0,44.9668,0.2061,15.85,13
1472,501151,501101,0,55.2009,0.2174,15.71,7
