lineId,originStopId,destinationStopId,orientation,averageSpeed,distance,averageTime,sampleCount
1472,501201,501151,0,53.7089,0.3059,20.40,20
1472,501251,501201,0,47.9059,0.2282,17.07,14
1472,501301,501251,0,57.5457,0.2994,17.94,17
1472,501351,501301,0,45.7525,0.2001,16.44,9
1472,501402,501000,1,56.5802,0.2628,18.00,21
1472,501403,501351,0,65.2094,0.4306,23.47,38
1472,501600,501650,1,27.1610,0.2188,29.00,1
1472,501603,501003,0,45.9450,0.2110,16.60,10
1472,501650,501700,1,46.8341,0.2507,19.25,16
1472,501653,501603,0,14.3230,0.1503,25.43,7
1472,501700,501752,1,37.3202,0.2071,20.25,16
1472,501752,501802,1,51.0089,0.2077,16.06,18
1472,501802,501851,1,72.9047,0.4434,21.50,6
1571,501000,501700,1,32.1682,0.1876,21.00,1
1571,501003,501403,0,41.4551,0.1614,16.75,8
1571,501403,502950,0,31.6271,0.1452,17.00,7
1571,501603,501003,0,40.6847,0.2443,22.09,11
1571,501653,501603,0,16.3241,0.1014,21.11,9
1571,501752,501800,1,36.8786,0.1573,17.92,12
1571,501800,501850,1,77.1094,0.4164,19.12,17
1571,501850,502600,0,28.5852,57.0036,7179.00,1
1571,502650,502600,0,24.2500,0.1205,19.08,13
1571,502700,502650,0,64.7207,0.4797,25.03,36
1571,502750,503002,0,41.1828,0.1651,15.71,7
1571,502800,502750,0,39.2930,1.2360,52.86,7
1571,502850,502800,0,71.2478,1.4577,72.33,6
1571,502900,502850,0,55.5310,0.2436,15.13,8
1571,502950,502900,0,52.8577,0.2349,16.00,1
1571,503002,502700,0,61.9812,0.3835,21.65,23
2101,501405,501502,1,39.2255,0.1531,15.29,7
2101,501502,501552,1,25.8247,0.2042,28.00,2
2101,502250,502303,0,49.0329,0.2735,21.65,20
2101,511006,502250,0,67.2019,0.3222,16.27,11
2101,511008,511006,0,83.6385,0.4312,18.25,4
2101,516049,511012,0,34.7127,0.1831,20.00,14
2101,516051,516049,0,11.9266,0.0894,27.00,1
2101,516053,516051,0,27.2724,0.1818,24.00,1
2101,516055,516110,0,45.8726,0.2548,20.00,3
2101,516057,516055,0,22.3510,0.1564,25.67,3
2101,516059,516057,0,13.8335,0.1012,27.50,2
2101,516061,516059,0,71.6432,0.4391,22.27,11
2101,516063,516061,0,43.3456,0.3216,28.00,3
2101,516066,516063,0,20.4167,0.1092,20.13,30
2101,516072,516074,1,90.6027,0.5729,22.74,19
2101,516076,516079,1,37.1017,0.2118,21.80,5
2101,516079,519022,1,66.8006,0.2948,15.20,5
2101,516110,516053,0,59.7943,0.2894,18.40,5
2101,519022,519290,1,38.6852,0.2285,23.80,5
2101,519026,501405,1,32.1112,0.1728,21.71,7
2101,519290,519026,1,43.1831,0.3077,23.20,5
2102,511104,511105,0,110.8862,0.7719,25.25,4
2102,511105,511305,0,83.3430,0.3393,14.67,3
2102,511242,511279,0,94.8917,0.5404,19.67,3
2102,511279,511284,0,73.4206,0.3772,20.33,3
2102,511281,502301,0,42.5906,0.2322,19.70,10
2102,511284,511281,0,81.4293,0.5551,25.40,5
2102,511305,511242,0,63.9217,0.3561,20.00,4
2102,516079,519022,1,33.1127,0.2178,21.33,3
2102,516129,516130,0,37.2881,0.1797,17.50,2
2102,516130,516228,0,70.0403,0.3773,16.00,2
2102,516205,516129,0,81.2260,0.4853,20.43,7
2102,516207,516205,0,34.8537,0.1747,22.25,4
2102,516209,516207,0,24.3641,0.1218,18.00,1
2102,516211,516209,0,56.4443,0.3124,21.00,5
2102,516212,516214,1,27.9378,0.1338,21.25,8
2102,516214,516216,1,49.6629,0.2689,19.75,4
2102,516216,516218,1,77.7667,0.4897,22.43,7
2102,516218,516220,1,94.7397,0.5314,20.57,7
2102,516220,516079,1,56.2191,0.2913,21.00,5
2102,516224,511104,0,50.3569,0.2911,20.60,15
2102,516226,516224,0,68.5311,0.2221,12.40,5
2102,516228,516226,0,41.0882,0.2517,23.00,7
2102,516237,516238,1,49.1806,0.2389,18.00,5
2102,516238,516212,1,52.3307,0.2324,15.86,7
2102,519022,519148,1,86.5676,0.4814,21.00,8
2102,519061,501400,1,64.5418,0.5752,30.33,3
2102,519148,519061,1,25.6816,0.1148,20.00,3
2104,500751,500952,0,37.4452,0.2235,21.86,7
2104,500952,519025,0,83.4275,0.4321,19.58,12
2104,501405,501451,1,53.8722,0.1880,14.00,4
2104,501451,501501,1,42.6593,0.2079,18.80,10
2104,501501,500751,1,62.3795,0.3329,19.70,10
2104,502301,514001,1,36.8067,0.1378,16.60,5
2104,511109,516184,1,33.4615,0.1718,20.00,4
2104,511279,511242,0,41.1667,0.1446,12.50,2
2104,511281,502301,0,57.2065,0.2759,20.31,13
2104,511281,511284,0,62.9648,0.4373,25.00,1
2104,511284,511279,0,4.7726,0.0331,25.00,2
2104,511301,511422,1,61.3730,0.3505,19.33,3
2104,511349,511237,1,13.5770,0.0987,21.00,2
2104,511422,511423,1,74.6135,0.2952,16.00,2
2104,511423,511109,1,56.4203,0.3312,22.60,5
2104,516078,516221,0,3.8925,0.0184,17.00,1
2104,516079,519022,1,113.5784,0.4417,14.00,1
2104,516146,516147,1,44.9341,0.1248,10.00,1
2104,516147,516148,1,33.0819,0.1287,14.00,1
2104,516148,516149,1,31.9331,0.1439,16.67,3
2104,516213,516005,0,84.0998,0.4893,22.17,12
2104,516215,516213,0,89.8917,0.4333,18.20,5
2104,516216,516218,1,54.5688,0.3227,20.20,10
2104,516217,516215,0,37.1934,0.2317,23.00,5
2104,516218,516220,1,96.9786,0.5611,21.10,10
2104,516219,516217,0,41.7989,0.2807,24.57,7
2104,516220,516079,1,45.6217,0.2171,16.60,5
2104,516221,516219,0,37.4049,0.1845,19.67,6
2104,516250,516146,1,9.9448,0.0629,21.25,4
2104,516256,516257,1,59.7043,0.3317,20.00,1
2104,516257,516216,1,50.5504,0.3324,22.56,9
2104,519021,516078,0,25.2027,0.1540,22.00,1
2104,519022,519290,1,63.4593,0.2380,14.17,6
2104,519025,519142,0,12.2172,0.0407,12.00,1
2104,519026,501405,1,47.6962,0.2013,17.25,8
2104,519142,519021,0,26.5649,0.1086,21.50,2
2104,519290,519026,1,71.3165,0.2871,16.57,7
2121,504008,500202,1,76.1777,0.4694,22.50,8
2121,511276,511278,0,69.9929,0.3718,18.74,19
2121,511278,511279,0,87.5674,0.4113,18.00,5
2121,511279,511284,0,43.4795,0.2237,18.46,13
2121,511281,502301,0,62.1020,0.3233,18.75,12
2121,511284,511281,0,66.1315,0.3692,19.33,15
2121,512003,513259,1,31.9209,0.1351,16.00,11
2121,512017,512209,1,85.7810,0.7186,32.60,5
2121,512018,513262,1,29.7251,0.2289,25.50,2
2121,513257,512003,1,39.6615,0.2096,16.00,3
2121,513258,500100,1,51.7872,0.4225,23.00,2
2121,513259,513261,1,11.4355,0.0526,16.67,3
2121,513260,512004,1,61.9089,0.2380,14.00,2
2121,513261,512017,1,38.4292,0.1699,16.67,3
2121,513262,513260,1,64.8311,0.3508,17.00,4
2121,514415,502600,1,65.1626,0.4548,21.67,3
2121,516193,511276,0,28.5317,0.1150,18.57,7
2141,500151,514401,0,108.5726,0.8746,29.00,1
2141,502301,514001,1,37.2366,0.1973,20.25,4
2141,511222,511283,1,7.2189,0.0361,18.00,1
2141,511276,511278,0,72.1943,0.3424,18.00,9
2141,511277,511298,1,78.5367,0.2305,10.75,4
2141,511278,511279,0,76.7328,0.3701,18.50,2
2141,511279,511284,0,114.6208,0.5413,17.00,1
2141,511281,502301,0,78.9410,0.3847,18.86,7
2141,511281,511222,1,102.6014,0.4178,14.67,6
2141,511282,511281,1,90.2255,0.4246,17.00,3
2141,511283,511277,1,32.9251,0.1969,22.20,5
2141,511284,511281,0,71.3888,0.4445,21.14,7
2141,511298,511275,1,61.4739,0.5294,31.00,1
2141,514001,511282,1,34.2511,0.2445,22.50,2
2141,514076,514377,1,29.6721,0.1885,22.00,9
2141,514278,515061,0,115.8383,0.3861,12.00,1
2141,514368,514369,1,32.2298,0.0985,11.00,1
2141,514369,500151,1,78.4268,0.6161,27.89,9
2141,514371,514381,1,19.7949,0.0660,12.00,1
2141,514373,514431,1,58.0463,0.3225,20.00,1
2141,514374,514376,0,79.8566,0.5574,25.60,5
2141,514376,514278,0,108.3174,0.5115,17.00,1
2141,514377,514443,1,13.3070,0.0637,17.50,2
2141,514381,514368,1,28.3008,0.1368,20.00,2
2141,514382,514367,0,26.3848,0.1612,22.00,1
2141,514400,514370,0,68.1990,0.4763,26.00,3
2141,514401,514382,0,82.8137,0.5061,22.00,1
2141,514415,514076,1,97.9298,0.5482,20.00,2
2141,514431,514371,1,68.6910,0.4295,24.14,7
2141,514443,514384,1,48.3105,0.2795,25.33,3
2141,514541,514374,0,77.3055,0.3538,17.43,7
2141,515011,515015,1,29.6945,0.1267,15.50,2
2141,515014,515010,0,72.0584,0.3172,19.00,4
2141,515018,515022,0,81.1729,0.5174,22.25,4
2141,515019,515011,1,12.0073,0.0765,20.33,3
2141,515021,514379,1,101.1857,0.3373,12.00,1
2141,515022,515023,0,56.5180,0.2597,18.00,2
2141,515023,515196,0,65.7000,0.3927,22.75,4
2141,515025,515041,1,72.3427,0.4638,21.75,4
2141,515041,515042,1,58.3759,0.2084,14.33,3
2141,515042,515043,1,14.2037,0.0592,15.00,1
2141,515043,515044,1,43.2879,0.1637,14.17,6
2141,515044,515045,1,111.4944,0.7433,24.00,1
2141,515045,515009,1,73.9686,0.3896,20.00,13
2141,515054,516080,0,106.4506,0.6459,22.00,4
2141,515141,515025,1,87.0674,0.3628,15.00,1
2141,515143,516230,0,52.2349,0.2650,17.50,4
2141,515145,516089,1,60.3262,0.3401,18.75,4
2141,515146,515141,1,75.0785,0.5582,26.75,4
2141,515153,516088,0,53.8525,0.1919,13.00,2
2141,515161,516085,1,84.6355,1.1520,49.00,1
2141,515196,516107,0,39.0511,0.1519,14.00,1
2141,516080,516081,0,45.8638,0.2367,21.00,11
2141,516081,516084,0,37.4083,0.2422,23.71,7
2141,516084,515153,0,60.8206,0.3812,22.63,8
2141,516085,515146,1,45.2187,0.2709,22.78,9
2141,516088,516090,0,42.7350,0.1781,15.00,1
2141,516089,515161,1,60.7654,0.3573,22.00,6
2141,516107,516108,0,110.4122,0.5827,19.00,1
2141,516138,516194,1,94.4665,0.4634,18.00,4
2141,516192,516138,1,45.9760,0.1506,12.00,2
2141,516193,511276,0,29.4276,0.1284,15.33,3
2141,516194,516196,1,10.0628,0.0688,25.17,6
2141,516195,516139,0,55.9195,0.2063,14.00,3
2141,516196,516234,1,46.4043,0.2320,18.00,1
2141,516230,516195,0,77.8763,0.5192,24.00,1
2141,516234,515144,1,21.2822,0.1537,26.00,1
2211,511019,511324,1,76.5620,0.3527,17.33,6
2211,511033,502312,1,38.6622,0.1735,14.60,5
2211,511034,511100,0,91.7870,0.5582,22.00,7
2211,511098,511099,0,20.7094,0.1095,20.25,4
2211,511099,511274,0,52.2321,0.2659,18.20,5
2211,511100,511223,0,70.5060,0.3891,20.33,6
2211,511223,511319,0,71.3146,0.3596,18.00,2
2211,511226,511033,1,15.7589,0.0807,18.50,2
2211,511275,516192,0,96.7261,0.5374,20.00,1
2211,511276,511485,1,83.5760,0.3635,15.80,5
2211,511319,511321,0,27.0047,0.1312,18.20,5
2211,511320,511318,1,70.9552,0.3921,21.00,2
2211,511321,511323,0,71.8972,0.3876,19.50,2
2211,511322,511320,1,22.5894,0.1407,23.00,2
2211,511323,511098,0,48.7860,0.2232,17.00,7
2211,511324,511322,1,104.2568,0.6808,23.50,2
2211,511329,511226,1,59.0645,0.1921,11.50,2
2211,511485,511019,1,76.0663,0.2866,14.50,4
2211,515143,516230,1,27.9086,0.1400,20.00,2
2211,515144,516092,0,46.0355,0.2670,20.75,4
2211,516092,516094,0,38.2084,0.1351,11.67,3
2211,516094,516096,0,71.8148,0.3506,18.25,8
2211,516096,516264,0,38.1576,0.1998,18.83,18
2211,516138,516194,0,62.0916,0.3553,23.33,6
2211,516192,516138,0,53.3605,0.3611,23.00,4
2211,516194,516196,0,10.0125,0.0501,18.00,1
2211,516195,516139,1,30.6897,0.1484,16.50,2
2211,516196,516234,0,27.5148,0.2139,25.00,4
2211,516230,516195,1,14.5937,0.0608,15.00,1
2211,516264,518033,0,55.6050,0.1851,11.80,5
2211,518016,518045,0,55.4270,0.2711,18.44,9
2211,518033,518035,0,61.6120,0.3562,20.00,3
2211,518035,518037,0,64.5682,0.3831,21.40,5
2211,518037,518083,0,15.2286,0.1079,26.00,3
2211,518082,518154,0,92.5251,0.3590,14.25,4
2211,518084,518085,0,29.7018,0.1633,22.67,6
2211,518085,502901,0,40.2877,0.1880,19.00,8
2211,518154,518016,0,20.3301,0.1174,22.50,6
2212,511276,511278,1,74.3362,0.4193,20.42,19
2212,511278,511279,1,69.0815,0.3693,20.00,5
2212,511279,511284,1,47.6293,0.2509,20.64,11
2212,511281,502301,1,53.1813,0.3154,23.11,18
2212,511284,511281,1,91.5172,0.6399,25.50,6
2212,513013,513062,0,63.3613,0.3715,21.86,7
2212,513048,513251,0,65.4351,0.2925,17.33,9
2212,513062,513111,0,46.8704,0.1955,16.25,4
2212,513103,513105,0,62.5164,0.2657,14.83,6
2212,513105,513107,0,61.9480,0.2871,18.00,9
2212,513107,513013,0,70.8974,0.3113,17.50,6
2212,513111,513113,0,47.6793,0.1994,15.50,4
2212,513113,513048,0,18.1062,0.1081,22.00,2
2212,513251,513256,0,52.9958,0.2692,19.33,9
2212,513256,500101,0,63.8667,0.3132,16.67,3
2212,515143,516230,1,58.9010,0.2786,17.00,8
2212,516139,511276,1,25.4172,0.1286,17.50,6
2212,516195,516139,1,36.9836,0.2139,21.00,7
2212,516230,516195,1,67.7256,0.2846,15.38,8
2212,518189,518051,0,30.1227,0.1569,20.00,9
2241,500203,513058,1,71.2309,0.3653,19.00,2
2241,504010,513048,0,43.4500,0.2573,22.25,4
2241,512019,513252,1,33.3595,0.1913,21.00,6
2241,513013,513062,0,56.5801,0.3382,21.86,7
2241,513014,513140,1,55.1537,0.2783,15.67,3
2241,513048,513251,0,59.0462,0.3167,19.30,10
2241,513058,513203,1,64.2354,0.2781,14.50,2
2241,513062,513111,0,41.5033,0.1895,18.00,9
2241,513063,513231,1,31.3471,0.1045,12.00,1
2241,513103,513300,0,51.1382,0.2263,16.38,8
2241,513104,514014,1,34.6055,0.1945,20.33,9
2241,513106,513104,1,74.5216,0.5087,24.44,9
2241,513107,513013,0,57.2734,0.2928,18.83,6
2241,513112,513063,1,74.3283,0.2419,11.50,2
2241,513140,513106,1,83.5430,0.3863,17.00,6
2241,513172,500203,1,32.5627,0.1859,19.33,9
2241,513203,513112,1,27.3904,0.1446,19.00,1
2241,513231,513014,1,33.9942,0.1991,20.75,8
2241,513251,513256,0,56.6992,0.3274,21.00,10
2241,513252,513172,1,110.9980,0.3392,11.00,1
2241,513256,500100,0,110.2489,0.4594,15.00,1
2241,513300,513107,0,63.5266,0.3295,20.17,6
2241,514010,514399,1,48.4055,0.2824,21.00,1
2241,514012,514010,1,63.1789,0.2879,18.75,8
2241,514013,513103,0,68.0025,0.3783,21.14,7
2241,514014,514012,1,28.5594,0.1190,15.00,1
2241,514150,514413,0,65.1999,0.3928,21.40,5
2241,514156,500154,1,70.4853,0.5239,24.88,16
2241,514345,514156,1,58.9519,0.3078,19.25,8
2241,514413,514414,0,55.0394,0.1948,14.00,6
2241,514414,514013,0,64.9937,0.3022,16.33,18
2242,500150,514157,0,40.8410,0.2560,20.80,10
2242,512152,512178,0,49.5803,0.2395,17.60,15
2242,512178,512024,0,76.9968,0.4214,21.18,17
2242,512205,512152,0,47.4405,0.2273,17.21,19
2242,513219,513220,1,77.1810,0.5247,23.00,6
2242,513220,513234,1,48.5270,0.3116,24.50,10
2242,513233,514312,1,35.5695,0.1776,21.40,5
2242,513234,513233,1,68.3921,0.3583,18.33,3
2242,514080,514154,0,70.4966,0.4254,21.50,12
2242,514126,514128,1,72.9049,0.5419,22.67,3
2242,514128,514130,1,30.2702,0.2018,24.00,1
2242,514130,514132,1,40.4877,0.2365,21.50,8
2242,514132,514134,1,56.1912,0.1561,10.00,1
2242,514133,514131,0,48.5519,0.2159,17.86,7
2242,514134,514347,1,41.7661,0.1679,15.50,2
2242,514154,514346,0,70.9266,0.4252,22.50,4
2242,514156,500150,1,69.9791,0.3793,19.94,18
2242,514157,514080,0,58.6701,0.3170,19.59,17
2242,514312,514314,1,57.0033,0.2816,18.67,6
2242,514314,514126,1,51.3659,0.2154,15.83,6
2242,514345,514156,1,39.5206,0.1557,15.88,8
2242,514346,514133,0,44.4054,0.1600,13.00,3
2243,500103,513254,0,67.4912,0.3066,16.67,3
2243,500154,514401,1,117.4669,0.7505,23.00,1
2243,500203,513058,0,38.8492,0.2062,19.50,2
2243,512019,513252,0,55.0313,0.2037,16.33,3
2243,513013,513062,1,92.8652,0.5301,21.00,2
2243,513014,513309,0,119.1217,0.4963,15.00,1
2243,513048,513251,1,56.8112,0.2843,18.00,3
2243,513062,513111,1,54.8135,0.2340,14.67,3
2243,513063,513231,0,66.7281,0.2039,11.00,1
2243,513103,513300,1,52.0017,0.2725,18.80,5
2243,513104,514014,0,46.0770,0.2488,22.00,8
2243,513106,513104,0,99.1777,0.5793,21.33,3
2243,513111,513113,1,56.4116,0.3619,22.25,4
2243,513112,513063,0,56.2403,0.2204,14.00,2
2243,513113,513048,1,43.7228,0.1841,16.00,3
2243,513140,513106,0,71.9815,0.3914,20.00,2
2243,513203,513112,0,54.6365,0.3119,20.00,2
2243,513231,513014,0,28.2782,0.1725,23.50,2
2243,513251,513256,1,67.7792,0.3914,21.25,8
2243,513252,513325,0,65.0013,0.2262,12.75,4
2243,513300,513107,1,51.0989,0.2271,18.60,5
2243,513325,513326,0,65.0348,0.4313,25.00,2
2243,513326,500203,0,20.3059,0.0851,16.60,5
2243,513327,513013,1,63.0104,0.3088,17.67,3
2243,514010,514399,0,69.3394,0.4145,22.00,5
2243,514012,514010,0,49.5700,0.2713,18.40,5
2243,514013,513103,1,74.5016,0.4561,22.25,4
2243,514014,514012,0,46.5329,0.1939,15.00,1
2243,514026,514027,0,22.0473,0.0964,20.50,2
2243,514027,514554,0,38.4629,0.6299,47.50,2
2243,514028,514029,0,71.6836,0.4402,22.50,2
2243,514029,514030,0,71.9115,0.4063,20.50,2
2243,514046,514047,1,7.8461,0.0545,25.00,1
2243,514047,514048,1,42.1571,0.3899,52.00,7
2243,514048,514538,1,48.2903,0.2415,18.00,1
2243,514049,514050,1,77.6385,0.3571,18.00,3
2243,514050,514051,1,45.3582,0.2862,21.80,5
2243,514051,514052,1,72.7140,0.3002,15.71,7
2243,514054,514055,1,69.3734,0.4625,24.00,1
2243,514055,514056,1,47.4969,0.2548,19.80,5
2243,514056,500154,1,58.0710,0.8617,40.13,8
2243,514080,514154,1,39.6550,0.1773,16.83,6
2243,514150,514413,1,99.3207,0.5501,19.00,2
2243,514154,514412,1,70.8188,0.4408,23.60,5
2243,514156,500165,0,94.6495,0.3944,15.00,1
2243,514157,514080,1,57.2961,0.3154,21.43,7
2243,514322,514465,0,106.3691,0.2955,10.00,1
2243,514345,514156,0,83.0071,0.3640,14.50,2
2243,514401,514157,1,79.4553,0.4894,22.25,4
2243,514414,514013,1,48.4090,0.2806,23.17,6
2243,514538,514049,1,57.1554,0.3041,20.60,5
2273,501101,518030,0,52.5292,0.3070,19.57,7
2273,501151,501101,0,47.1294,0.1926,17.50,6
2273,502050,502100,1,38.1905,0.2028,20.82,11
2273,502100,502150,1,31.4649,0.1447,18.22,9
2273,502150,502200,1,36.8527,0.1838,16.86,14
2273,502200,502250,1,66.8386,0.3792,20.00,17
2273,502250,502303,1,55.8177,0.3410,28.23,13
2273,513013,513062,0,78.4122,0.4010,19.20,5
2273,513048,513251,0,53.1786,0.4163,23.33,3
2273,513062,513111,0,59.2825,0.2437,15.67,3
2273,513103,513105,0,41.0991,0.2454,22.17,6
2273,513105,513107,0,46.6989,0.2851,22.57,7
2273,513107,513013,0,62.3945,0.3633,21.00,5
2273,513111,513113,0,47.7448,0.2376,18.40,5
2273,513113,513048,0,46.5951,0.2416,19.17,6
2273,513251,513256,0,72.8397,0.3482,17.20,10
2273,513256,500101,0,101.0921,0.5441,19.67,3
2273,514002,514409,0,62.9017,0.3067,18.35,20
2273,514009,514011,0,34.8550,0.2614,27.00,1
2273,514011,514013,0,77.0612,0.4463,20.52,21
2273,514013,513103,0,55.2473,0.2541,18.59,17
2273,514409,514410,0,5.4899,0.0198,13.00,1
2273,514410,514009,0,62.7444,0.3619,21.73,11
2273,516018,516048,0,44.3056,0.1812,16.55,11
2273,516025,517200,1,63.0252,0.3253,19.65,20
2273,516027,516025,1,44.7818,0.3110,25.00,1
2273,516031,516122,1,47.0383,0.1896,15.00,5
2273,516033,516031,1,23.5379,0.1121,18.33,6
2273,516035,516033,1,38.5669,0.1943,18.25,8
2273,516037,516035,1,42.9869,0.1951,18.00,8
2273,516042,516044,0,90.5347,0.4884,19.67,9
2273,516044,516018,0,38.6017,0.2327,22.00,4
2273,516048,518154,0,11.9664,0.0665,20.00,1
2273,516122,516027,1,71.8250,0.4386,22.40,5
2273,517125,516037,1,76.6475,0.4852,22.50,14
2273,517200,502050,1,45.2270,0.1941,15.54,13
2273,518016,518019,0,87.9640,0.4946,19.73,11
2273,518019,518021,0,81.8795,0.6796,30.00,3
2273,518021,518023,0,87.2286,0.5169,21.80,5
2273,518025,518027,0,52.1392,0.3734,23.20,5
2273,518027,518153,0,21.1787,0.1600,28.00,3
2273,518153,501151,0,83.2716,0.4542,20.00,30
2273,518154,518016,0,32.8479,0.1485,18.83,12
2273,519015,517125,1,79.7998,0.4871,22.00,2
2273,519017,519015,1,91.4624,0.4319,17.00,1
2273,519019,519017,1,48.0515,0.2801,21.00,7
2273,519020,516042,0,53.6031,0.3470,20.00,2
2274,500105,502100,0,3.9314,0.2197,2925.00,2
2274,500107,513254,1,75.3323,0.4399,20.00,3
2274,500600,500900,1,50.7294,0.2328,18.00,2
2274,500601,512070,0,35.3218,0.1611,19.64,11
2274,500900,500951,1,70.0348,0.4128,21.22,9
2274,500951,501000,1,43.1876,0.1969,16.90,10
2274,501001,501401,0,52.2793,0.2394,16.50,8
2274,501401,501451,0,61.3139,0.2867,18.69,13
2274,501451,501501,0,64.9805,0.5029,24.33,12
2274,501501,501551,0,46.0103,0.2389,21.70,10
2274,501551,500601,0,44.7314,0.2233,19.40,15
2274,501900,502000,1,34.0075,0.1957,20.33,6
2274,502100,517131,0,47.0735,0.1824,21.25,4
2274,502551,500105,0,63.9309,0.2972,17.00,4
2274,512003,513259,1,31.5159,0.1724,21.00,2
2274,512005,513271,1,40.0209,0.1681,16.25,12
2274,512007,513272,1,60.0017,0.2655,16.86,7
2274,512008,513279,0,79.8911,0.3401,15.25,4
2274,512017,512210,1,44.1304,0.2346,19.25,12
2274,512024,500600,1,43.6260,0.2585,20.00,12
2274,512042,512043,0,50.6899,0.4365,31.00,1
2274,512043,512044,0,56.8470,0.3224,21.00,3
2274,512044,502551,0,61.8939,0.3635,30.00,8
