lineId,originStopId,destinationStopId,orientation,averageSpeed,distance,averageTime,sampleCount
2274,512069,512008,0,46.5007,0.3210,23.67,9
2274,512070,512069,0,38.5759,0.2300,20.18,11
2274,512149,512154,0,61.0728,0.3065,19.11,9
2274,512151,513269,1,77.6889,0.3441,17.00,9
2274,512154,513016,0,55.7860,0.2915,20.67,6
2274,512178,512024,1,66.4385,0.3895,21.89,9
2274,512210,513265,1,63.8540,0.3591,21.31,13
2274,513254,513253,1,97.2951,0.5676,21.00,1
2274,513257,512003,1,24.8347,0.0792,12.50,4
2274,513259,513261,1,50.7153,0.2422,20.00,3
2274,513261,512017,1,29.2261,0.1705,21.00,1
2274,513265,512151,1,52.1325,0.3148,22.21,19
2274,513268,512041,0,67.1847,0.2800,15.00,3
2274,513269,513015,1,59.3876,0.2689,18.33,9
2274,513270,513268,0,46.8817,0.3417,22.33,3
2274,513271,512007,1,34.6110,0.1814,19.20,10
2274,513272,513273,1,75.2278,0.5240,24.57,7
2274,513273,512178,1,41.6138,0.2145,20.00,13
2274,513279,513280,0,49.7687,0.2990,22.25,12
2274,513280,512149,0,45.0046,0.2389,20.67,9
2274,517007,517008,0,49.2752,0.2050,14.25,4
2274,517008,517009,0,59.8244,0.3659,22.40,5
2274,517009,517106,0,67.1604,0.3947,21.67,21
2274,517102,517103,0,50.4169,0.3036,23.00,2
2274,517103,517104,0,79.9589,0.3998,18.00,1
2274,517104,517105,0,80.5174,0.3936,18.67,9
2274,517106,517280,0,30.5917,0.1335,18.67,3
2274,517108,519027,0,49.1337,0.2484,18.27,11
2274,517109,517110,1,20.9680,0.1090,20.20,5
2274,517110,517111,1,70.7906,0.2925,15.00,4
2274,517111,517113,1,64.8027,0.4696,26.60,5
2274,517113,517190,1,68.1628,0.2975,18.00,2
2274,517115,517215,1,70.0828,0.4347,21.54,13
2274,517117,501900,1,64.0425,0.3402,19.56,9
2274,517131,517102,0,66.1733,0.3516,21.00,5
2274,517190,517208,1,48.6618,0.2699,21.07,15
2274,517208,517211,1,64.8267,0.3357,18.78,9
2274,517211,517115,1,71.8887,0.3759,18.50,4
2274,517215,517117,1,60.2288,0.3454,20.33,3
2274,519027,519028,0,75.7867,0.3675,17.33,3
2274,519028,519029,0,56.0231,0.3045,20.15,20
2274,519029,519030,0,39.2354,0.1869,19.89,9
2274,519030,519031,0,25.8271,0.2224,31.00,1
2274,519031,501001,0,59.2899,0.3315,20.38,26
2274,519288,517109,1,41.2635,0.1917,18.83,6
2301,500103,513254,0,66.4041,0.4608,23.78,9
2301,500600,500750,1,55.1282,0.2687,17.50,10
2301,500750,500850,1,57.9961,0.2414,15.20,15
2301,500850,500951,1,70.0188,0.4084,21.00,1
2301,500951,501401,1,36.9611,0.2884,28.50,2
2301,512007,513272,1,60.9975,0.2811,18.22,9
2301,512018,513262,0,30.1168,0.1422,17.00,1
2301,512019,513252,0,38.7179,0.2324,21.11,9
2301,512024,500600,1,52.3862,0.3012,18.73,15
2301,512178,512024,1,69.5202,0.3464,19.92,24
2301,513049,513050,0,88.7985,0.5711,22.92,12
2301,513050,500202,0,78.0483,0.4090,19.71,7
2301,513252,513049,0,82.6023,0.3491,15.50,4
2301,513254,512019,0,24.3906,0.0813,12.00,1
2301,513258,500103,0,55.0584,0.3094,22.86,7
2301,513260,512004,0,50.0143,0.1389,10.00,1
2301,513262,513260,0,72.2153,0.3781,17.50,6
2301,513264,512018,0,49.8324,0.2506,16.67,9
2301,513271,512007,1,67.6443,0.3640,20.29,14
2301,513272,513273,1,62.6914,0.3399,21.00,8
2301,513273,512178,1,53.4361,0.2451,17.94,18
2401,500150,514157,1,17.5316,0.0970,18.50,8
2401,500750,500851,0,35.2553,0.1570,16.88,8
2401,500851,519139,0,72.0393,0.4225,20.78,9
2401,501550,500750,0,59.6746,0.3719,23.07,14
2401,514019,514386,1,43.8955,0.2330,19.27,11
2401,514080,514154,1,87.3272,0.5188,20.88,8
2401,514116,519045,1,44.9113,0.2791,24.57,7
2401,514119,514343,1,54.2690,0.2003,13.60,5
2401,514120,514262,0,30.5833,0.1225,20.33,3
2401,514133,514396,1,84.8824,0.4286,19.50,4
2401,514134,514347,0,22.5528,0.0892,14.67,3
2401,514154,514346,1,59.3063,0.2920,17.90,10
2401,514156,500150,0,70.8826,0.4441,23.00,3
2401,514157,514080,1,42.3224,0.2406,21.06,16
2401,514257,514392,1,47.2037,0.2507,19.67,6
2401,514258,514259,0,24.9329,0.0870,12.33,3
2401,514259,514260,0,89.2052,0.5002,21.29,7
2401,514260,514261,0,21.6067,0.0600,10.00,1
2401,514261,514120,0,43.7022,0.2040,17.83,6
2401,514262,514387,0,48.5967,0.2810,22.00,3
2401,514263,514344,0,99.5952,0.6916,25.00,1
2401,514342,514257,1,82.3568,1.0710,42.86,7
2401,514343,514115,1,99.7322,0.5734,20.67,3
2401,514345,514156,0,58.4839,0.1625,10.00,1
2401,514346,514133,1,78.0889,0.3693,16.25,4
2401,514347,514345,0,38.3377,0.1597,15.00,1
2401,514386,514119,1,48.3534,0.2423,19.80,5
2401,514387,514389,0,62.1408,0.4143,24.00,2
2401,514388,514019,1,67.5595,0.4349,23.33,12
2401,514389,514391,0,69.8868,0.3434,18.50,12
2401,514390,514388,1,55.9383,0.2995,20.13,8
2401,514391,514393,0,109.1272,1.2583,41.50,2
2401,514392,514390,1,52.2900,0.2753,20.63,19
2401,514393,514263,0,108.0590,1.2631,42.33,3
2401,514397,514134,0,66.1473,0.2695,13.80,5
2401,519045,519054,1,83.2297,0.4196,19.40,5
2401,519047,501550,1,87.5817,1.1218,47.50,2
2401,519054,519047,1,36.3964,0.2109,21.57,7
2401,519139,519140,0,65.4815,0.3380,19.71,7
2401,519140,519141,0,37.6428,0.1798,18.44,9
2401,519141,514258,0,56.1706,0.3496,20.50,12
2402,513104,514110,0,87.3776,0.5757,21.00,2
2402,513106,513104,0,83.5450,0.4412,19.75,4
2402,513130,513134,1,113.1117,0.4399,14.00,1
2402,513140,513106,0,48.5370,0.3101,24.50,2
2402,514110,514112,0,97.7819,0.6790,25.00,1
2402,514112,514218,0,53.1678,0.2558,17.33,3
2402,514152,514153,0,44.7733,0.2055,17.00,3
2402,514153,514154,0,50.0077,0.2371,17.67,3
2402,514154,514155,0,59.7559,0.2578,17.80,5
2402,514156,500160,0,76.6004,0.6000,26.00,3
2402,514218,514152,0,25.8780,0.1207,16.50,2
2402,519047,501552,1,61.1949,0.3755,21.00,3
2402,519054,519047,1,62.0072,0.2922,16.60,5
2471,500151,514401,1,45.2422,0.1717,16.20,5
2471,501752,501850,1,68.7274,0.4213,22.00,5
2471,501850,517175,0,81.7410,0.5188,23.50,14
2471,514076,514377,0,58.4850,0.3019,19.87,15
2471,514278,515061,1,84.1992,0.4551,19.80,5
2471,514367,514400,1,77.0809,0.3818,18.00,2
2471,514368,514369,0,49.7692,0.1521,11.00,1
2471,514369,500151,0,57.9755,0.4319,25.89,18
2471,514370,514417,1,57.6610,0.1762,11.00,1
2471,514371,514381,0,26.3836,0.1553,22.00,3
2471,514373,514431,0,37.7977,0.1421,14.75,4
2471,514374,514376,1,69.4428,0.4767,24.31,13
2471,514377,514443,0,10.7108,0.0531,22.50,2
2471,514381,514368,0,60.4896,0.1866,13.00,2
2471,514382,514367,1,54.3273,0.2621,18.00,2
2471,514384,514373,0,22.9336,0.1720,27.00,1
2471,514400,514370,1,77.3795,0.4481,21.15,13
2471,514401,514382,1,93.2717,0.3472,14.25,4
2471,514415,514076,0,59.3157,0.2942,18.00,4
2471,514417,514372,1,80.5749,0.3560,17.60,5
2471,514431,514371,0,57.8756,0.4625,25.25,8
2471,514443,514384,0,13.7298,0.0801,21.00,1
2471,514541,514374,1,78.4982,0.4992,23.89,9
2471,515002,515152,1,36.8479,0.1485,19.70,10
2471,515006,515016,1,36.2353,0.1878,20.83,18
2471,515007,515009,0,67.8707,0.3904,20.91,11
2471,515008,515006,1,20.7357,0.1382,24.00,1
2471,515010,515018,1,33.2930,0.0925,10.00,1
2471,515011,515015,0,70.8491,0.5707,29.00,1
2471,515014,515010,1,55.7172,0.2861,19.50,8
2471,515016,515150,1,39.6990,0.1988,21.83,6
2471,515017,515007,0,73.5956,0.4062,20.80,20
2471,515018,515008,1,38.0650,0.1606,15.60,5
2471,515019,515011,0,8.4063,0.0550,24.00,2
2471,515020,515013,0,101.2164,0.7591,27.00,1
2471,515021,514379,0,23.5421,0.1519,21.00,2
2471,515029,515030,0,43.4846,0.1837,14.60,5
2471,515030,515147,0,62.6860,0.3688,22.50,4
2471,515061,515012,1,20.7125,0.1266,22.00,1
2471,515069,515017,0,42.1876,0.1746,16.60,10
2471,515147,515148,0,44.0659,0.2081,17.00,1
2471,515148,515149,0,37.6658,0.1498,14.50,2
2471,515149,518012,0,85.3169,0.5491,23.73,11
2471,515150,515002,1,36.1464,0.1803,19.62,29
2471,515151,515069,0,7.5883,0.0316,15.00,1
2471,515152,518003,1,108.2943,0.5856,19.33,3
2471,516004,516005,0,76.9210,0.3977,19.78,9
2471,516005,516006,0,35.1526,0.1951,18.78,9
2471,516006,516007,0,43.7092,0.1867,16.11,9
2471,516007,516008,0,85.6441,0.3432,14.50,2
2471,516011,516239,1,48.8342,0.2461,18.42,12
2471,516093,516268,0,33.3495,0.1560,19.13,8
2471,516112,516134,0,55.6324,0.2322,15.00,3
2471,516137,516004,0,58.8082,0.3891,24.10,10
2471,516239,516241,1,49.0362,0.2308,16.86,7
2471,516241,516242,1,37.6422,0.1833,19.08,13
2471,516242,517011,1,55.8035,0.2785,19.00,5
2471,516268,515029,0,90.3544,0.5534,23.85,13
2471,517006,517007,0,31.1883,0.1126,13.00,2
2471,517011,517119,1,39.9752,0.2183,19.00,10
2471,517012,517013,1,49.8305,0.2459,19.00,9
2471,517013,501752,1,42.3774,0.2290,21.64,14
2471,517119,517012,1,68.0753,0.4365,22.70,10
2471,517175,517006,0,14.4299,0.0901,24.50,4
2471,518003,518006,1,49.3843,0.2969,18.50,4
2471,518004,518165,1,56.1981,0.3304,23.40,5
2471,518006,518004,1,71.5833,0.4458,21.33,3
2471,518009,518074,1,76.3912,0.4639,22.56,18
2471,518012,515151,0,69.2736,0.3554,21.15,20
2471,518074,516011,1,84.3869,0.4484,20.00,3
2471,518165,518009,1,27.1423,0.2251,28.80,5
2472,500153,514058,1,69.9472,0.4637,23.75,4
2472,501050,518147,1,50.5866,0.3065,24.00,5
2472,501053,514017,0,30.6611,0.2129,25.00,1
2472,501802,501850,1,91.6497,0.5903,23.14,7
2472,501850,501900,0,30.2421,0.1336,16.82,11
2472,501900,517006,0,52.7800,0.2492,17.50,4
2472,503006,518058,1,78.7036,0.4506,20.00,8
2472,514017,500153,0,82.9585,0.5099,22.90,10
2472,514058,501050,1,56.3704,0.2767,17.00,10
2472,514138,501053,0,35.3456,0.2009,19.25,8
2472,516005,516006,0,39.2443,0.1564,18.67,6
2472,516006,516007,0,32.2317,0.1530,20.86,7
2472,516008,516015,0,86.0559,0.2869,12.00,1
2472,516009,518010,0,44.3838,0.2753,20.67,9
2472,516010,518063,0,54.5151,0.3469,19.22,9
2472,516011,516239,1,33.9441,0.1858,20.75,4
2472,516015,516009,0,31.5999,0.1709,21.00,2
2472,516132,516133,0,65.1714,0.3446,16.50,2
2472,516133,516237,0,62.9274,0.2790,16.00,7
2472,516237,516005,0,57.3338,0.3033,20.37,19
2472,516239,516241,1,52.4782,0.2713,18.50,4
2472,516240,518013,0,70.6893,0.3810,19.30,10
2472,516241,516242,1,65.1258,0.3144,17.80,10
2472,516242,517011,1,36.0451,0.1985,20.33,9
2472,517006,517007,0,13.3633,0.0631,17.00,1
2472,517011,517119,1,38.0600,0.2034,20.00,8
2472,517012,517013,1,58.4331,0.2666,16.33,9
2472,517013,501802,1,38.2204,0.1864,18.00,5
2472,517119,517012,1,75.2997,0.4189,19.44,9
2472,518003,518006,1,25.7138,0.1292,18.50,2
2472,518004,518165,1,66.4417,0.3284,18.00,10
2472,518005,516010,0,73.4137,0.3251,14.50,4
2472,518006,518004,1,69.8332,0.3381,22.20,5
2472,518009,518074,1,75.9108,0.4167,19.75,8
2472,518010,516240,0,29.0336,0.2514,26.78,9
2472,518013,518005,0,0.4927,0.0018,13.00,1
2472,518049,514137,0,44.3040,0.2048,18.00,11
2472,518050,518164,1,67.5684,0.3983,21.40,15
2472,518051,518049,0,19.0087,0.1531,29.00,1
2472,518058,518060,1,57.0656,0.3131,19.75,8
2472,518061,503001,0,44.1661,0.2577,21.83,6
2472,518063,518061,0,26.2279,0.1592,22.50,6
2472,518074,516011,1,39.4177,0.2208,21.00,3
2472,518147,518148,1,72.5854,0.3708,19.58,12
2472,518148,518050,1,64.3224,0.2910,18.33,6
2472,518149,518003,1,77.6561,0.4926,22.92,12
2472,518150,518051,0,55.9513,0.3476,22.08,12
2472,518164,503006,1,17.6531,0.2692,55.40,10
2472,518165,518009,1,59.8979,0.4789,29.40,5
2472,518169,518150,0,59.3569,0.3314,16.67,3
2473,501950,502000,1,35.1261,0.1651,18.00,3
2473,501950,517178,1,41.9019,0.1704,14.50,4
2473,501951,517175,0,85.6787,0.5155,22.00,2
2473,502000,501950,1,55.0625,0.1650,11.00,7
2473,502000,502050,1,40.5933,0.2732,23.00,7
2473,502001,501951,0,18.9113,0.0887,17.38,8
2473,502050,502000,1,54.7067,0.2207,15.00,6
2473,502051,502001,0,66.0970,0.3555,19.60,10
2473,502103,502051,0,66.2514,0.3681,20.00,1
2473,502650,502600,0,54.7188,0.8724,38.86,7
2473,511309,511311,1,46.4444,0.2317,22.25,4
2473,511309,516128,1,114.7571,0.3825,12.00,1
2473,511310,516231,0,106.9443,0.8318,28.00,2
2473,511311,511309,1,30.8753,0.1413,16.25,4
2473,511312,511310,0,88.9137,0.4886,20.50,4
2473,511313,511311,1,55.3524,0.4766,31.00,1
2473,511315,511313,1,44.9720,0.3526,28.50,2
2473,511315,517212,1,29.6313,0.2305,28.00,1
2473,511316,511312,0,114.9080,0.8299,26.00,1
2473,514076,514377,0,63.0432,0.3666,21.73,11
2473,514369,500154,0,110.0524,0.5977,19.57,7
2473,514371,514381,0,12.0880,0.0552,16.50,2
2473,514373,514431,0,71.0075,0.2170,11.00,1
2473,514381,514368,0,63.2427,0.6654,27.00,2
2473,514384,514373,0,57.0485,0.3782,23.50,2
2473,514415,514076,0,82.3550,0.5793,24.00,3
2473,514431,514371,0,68.5215,0.4477,24.00,2
2473,515025,515246,1,27.5349,0.0841,11.00,1
2473,515025,516083,0,31.1624,0.1970,22.00,5
2473,515036,515037,0,45.6912,0.1828,17.00,6
2473,515037,515058,0,64.0755,0.2664,15.15,13
2473,515040,515238,1,47.4744,0.3913,29.50,2
2473,515046,515062,1,71.1289,0.5843,29.50,2
2473,515048,515063,1,77.7155,0.2742,13.00,2
2473,515049,515048,1,56.7394,0.2837,18.00,1
2473,515050,515049,1,85.5364,0.5702,24.00,1
2473,515051,515050,1,36.6849,0.2955,29.00,3
2473,515052,515051,1,114.3409,0.3176,10.00,1
2473,515058,515059,0,99.2635,0.5432,19.75,4
2473,515060,502650,0,56.3115,0.2778,18.44,9
2473,515063,515046,1,4.1935,0.0198,17.00,1
2473,515064,516082,1,18.8405,0.1336,28.33,3
2473,515132,515036,0,77.6211,0.4594,19.25,4
2473,515139,516097,1,73.3760,0.5911,29.00,2
2473,515140,515028,0,55.2911,0.3073,17.67,3
2473,515141,515025,0,94.0928,0.5154,19.50,4
2473,515142,516090,1,44.2789,0.2454,20.00,3
2473,515144,515145,0,36.2664,0.2305,21.33,3
2473,515145,516089,0,87.7230,0.4743,20.00,3
2473,515146,515141,0,92.4872,0.5909,20.75,4
2473,515153,515064,1,53.7154,0.4137,28.00,2
2473,515161,516085,0,61.8151,0.3859,19.00,4
2473,515187,515188,0,84.0233,0.4650,20.83,6
2473,515189,515057,0,67.5047,0.3828,19.50,2
2473,515245,515052,1,53.4151,0.4303,29.00,1
2473,516081,515028,1,54.4556,0.3675,25.00,3
2473,516082,516081,1,25.4364,0.1354,26.86,7
2473,516083,515025,1,27.1705,0.1811,24.00,1
2473,516083,516086,0,69.8721,0.2250,11.67,3
2473,516085,515146,0,67.1937,0.3414,19.36,11
2473,516086,516083,1,23.2922,0.1826,28.50,4
2473,516086,516087,0,53.0789,0.3429,22.44,9
2473,516087,516086,1,86.7034,0.4150,18.50,2
2473,516087,516097,0,95.7268,0.5896,22.40,5
2473,516088,515153,1,32.7939,0.1646,22.13,8
2473,516089,515161,0,85.4731,0.4655,19.64,11
2473,516090,516088,1,44.0693,0.3343,23.40,5
2473,516097,515139,0,15.2054,0.0591,14.00,1
2473,516119,516120,0,59.5163,0.2878,17.20,5
2473,516120,516194,0,61.3800,0.1994,12.00,2
2473,516128,511309,1,58.5491,0.3519,21.83,6
2473,516128,516127,1,7.4998,0.0333,16.00,1
2473,516194,516196,0,18.6161,0.0936,20.33,3
2473,516196,516234,0,45.9156,0.3826,30.00,1
2473,516232,516119,0,44.3832,0.1905,17.20,5
2473,516233,517178,1,63.4904,0.3130,18.00,4
2473,516233,517212,1,84.6457,0.3057,13.00,1
2473,517175,517006,0,38.5977,0.2763,25.25,4
2473,517178,501950,1,66.5520,0.4653,24.89,9
2473,517178,516233,1,87.2171,0.6735,28.00,6
2473,517212,511315,1,56.9004,0.2474,14.00,2
2473,517212,516233,1,29.2967,0.0895,11.00,1
2473,517213,511316,0,76.5636,0.2832,13.75,4
2521,502401,512020,1,19.2433,0.0670,13.25,4
2521,502650,515061,1,66.1809,0.3510,16.67,3
2521,502750,503003,1,45.7260,0.2050,19.40,5
2521,502751,502801,0,87.7263,0.6823,28.00,1
2521,502800,502750,1,45.6527,0.2678,25.80,5
2521,502801,502851,0,32.2536,0.1578,18.00,3
2521,502850,502800,1,57.7981,0.2637,20.00,3
2521,502851,518110,0,53.2291,0.3084,17.33,3
2521,503003,518058,1,91.6758,0.5286,20.50,4
2521,503004,502751,0,44.7394,0.1943,19.00,9
2521,512020,512021,1,16.4968,0.0586,20.33,3
2521,512021,512105,1,64.3715,0.3802,21.60,5
2521,512054,512194,0,61.3847,0.3263,18.78,9
2521,512057,512111,0,52.7569,0.2814,18.33,3
2521,512105,513228,1,56.2175,0.2164,14.00,2
2521,512111,502401,0,92.2503,0.5652,22.40,5
2521,512115,512054,0,46.9758,0.1906,17.00,5
2521,512194,512195,0,54.2401,0.3315,19.33,3
2521,512195,512057,0,61.4023,0.2345,14.80,5
2521,513149,514114,1,41.1366,0.2137,18.43,7
2521,513205,512115,0,45.9012,0.2072,15.67,3
2521,513225,513226,0,73.0675,0.2436,12.00,1
2521,513226,513249,0,57.4147,0.2623,18.33,3
2521,513229,513230,1,82.1796,0.4500,19.88,8
2521,513230,513149,1,65.2581,0.3856,21.33,6
2521,513249,513205,0,36.8148,0.1885,19.50,2
2521,514114,514280,1,48.2061,0.3465,18.50,2
2521,514280,514281,1,70.2335,0.2849,15.00,2
2521,514282,514320,1,66.0219,0.4158,21.33,6
2521,514316,514317,0,90.4976,0.3611,14.38,8
2521,514317,514318,0,46.4110,0.3133,23.00,2
2521,514318,514319,0,23.7442,0.1397,19.67,3
2521,514319,513225,0,58.5170,0.3252,19.50,4
2521,514320,518151,1,85.6058,0.3941,19.00,2
2521,515040,515062,0,41.0024,0.2074,20.25,4
2521,515046,515113,0,51.1498,0.2106,16.22,9
2521,515058,515059,1,76.5494,0.4170,18.71,7
2521,515060,502650,1,55.9563,0.3090,18.14,7
2521,515061,515012,0,1.8556,0.0072,14.00,1
2521,515062,515046,0,73.5955,0.5356,25.00,2
2521,515113,515114,0,56.5376,0.3102,19.20,5
2521,515114,515115,0,23.7858,0.1384,23.00,4
2521,515115,515116,0,54.6843,0.2470,16.83,6
2521,515116,515202,0,0.2968,0.0023,28.00,1
2521,515118,515119,1,47.0406,0.2420,44.25,4
2521,515119,515236,1,30.5919,1.0452,123.00,1
2521,515120,515121,1,60.6630,0.2668,16.40,5
2521,515121,515122,1,52.4153,0.2800,19.25,8
2521,515236,515120,1,70.0369,1.5953,82.00,1
2521,515238,515040,0,45.1994,0.1627,16.00,3
2521,518016,502850,1,57.4947,0.3552,21.25,4
2521,518082,518016,1,45.6230,0.2098,19.38,8
2521,518099,518100,0,51.2520,0.3295,22.40,5
2521,518100,514316,0,41.2313,0.2271,21.00,4
2521,518110,518099,0,32.2954,0.1974,22.00,1
2521,518151,518152,1,69.5403,0.2822,14.33,3
2521,518152,518082,1,105.3999,0.7059,24.50,2
2524,500603,502351,1,36.5107,0.2636,23.08,24
2524,501452,501501,1,54.5040,0.2760,18.71,14
2524,501501,501551,1,44.1232,0.2157,18.29,14
2524,501551,500603,1,38.8257,0.2056,19.95,22
2524,502351,512020,1,41.8652,0.2220,20.87,15
2524,502901,502951,1,19.7307,0.0972,20.06,16
2524,502951,501452,1,55.9243,0.3886,23.50,16
2524,512020,512021,1,37.6214,0.1806,17.67,15
2524,512021,512022,1,42.1459,0.2277,19.64,11
2524,515003,516103,0,62.6094,0.2611,16.00,8
2524,515054,516080,0,100.3974,0.5873,20.95,22
2524,515087,515088,0,50.7153,0.2700,20.00,9
2524,515088,515054,0,25.6539,0.0880,12.50,2
2524,515139,515140,0,34.3210,0.1364,13.50,2
2524,515140,515028,0,34.5082,0.2109,22.00,1
2524,515146,515171,0,75.3769,0.4131,20.35,23
2524,515161,516085,0,54.1036,0.7388,41.50,2
2524,515171,515003,0,77.0512,0.6775,34.00,6
2524,516080,516083,0,71.1897,0.3367,17.88,8
2524,516083,516086,0,44.7101,0.2165,21.50,2
2524,516085,515146,0,63.9398,0.3784,21.80,20
2524,516086,516087,0,28.7676,0.1349,16.57,7
2524,516087,516097,0,104.9204,0.7299,25.00,3
2524,516090,516092,1,48.6210,0.1794,18.80,5
2524,516097,515139,0,22.3886,0.1208,21.00,5
2524,516103,515087,0,72.1236,0.5241,25.00,8
2524,518084,518085,1,36.2061,0.1712,18.69,13
2524,518085,502901,1,42.0947,0.1792,16.71,7
2801,515174,518169,0,119.2719,0.8283,25.00,1
2801,516135,519150,0,51.4045,0.2427,17.00,1
2801,518039,518041,0,34.0167,0.1100,15.00,2
2801,518042,519206,0,86.0642,0.5954,25.00,3
2801,518058,518128,0,101.4255,0.4015,14.50,2
2801,518131,518126,1,30.9117,0.2107,25.00,8
2801,518189,518200,0,59.6395,0.2816,17.00,1
2801,518200,518202,0,63.8595,0.2728,15.50,2
2801,518202,518058,0,86.5385,0.5319,22.50,4
2801,519050,519119,1,47.8873,0.2969,19.50,6
2801,519061,519091,0,97.1647,0.3685,13.75,4
2801,519091,519281,0,74.8107,0.4717,22.25,8
2801,519119,519120,1,102.0205,0.8218,29.00,1
2801,519120,519283,1,19.3902,0.1180,23.00,4
2801,519153,519154,1,35.1530,0.2344,24.00,1
2801,519154,519155,1,20.5819,0.0858,15.00,1
2801,519155,519156,1,63.3367,0.2509,16.60,5
2801,519156,519157,1,92.0378,0.4040,16.50,2
2801,519157,519159,1,60.9497,0.2827,19.00,2
2801,519205,519153,1,87.5480,0.6080,25.00,1
2801,519206,516135,0,47.1353,0.6856,34.00,3
2841,502650,502700,1,38.2530,0.1887,17.20,5
